com.google.anymote.Key -> com.google.anymote.Key:
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.polo.wire.protobuf.PoloProto$Options getDefaultInstance() -> getDefaultInstance
    com.google.polo.wire.protobuf.PoloProto$Options getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    java.util.List getInputEncodingsList() -> getInputEncodingsList
    int getInputEncodingsCount() -> getInputEncodingsCount
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getInputEncodings(int) -> getInputEncodings
    java.util.List getOutputEncodingsList() -> getOutputEncodingsList
    int getOutputEncodingsCount() -> getOutputEncodingsCount
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getOutputEncodings(int) -> getOutputEncodings
    boolean hasPreferredRole() -> hasPreferredRole
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType getPreferredRole() -> getPreferredRole
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(byte[]) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(java.io.InputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Builder newBuilder() -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$Options$Builder newBuilderForType() -> newBuilderForType
    com.google.polo.wire.protobuf.PoloProto$Options$Builder newBuilder(com.google.polo.wire.protobuf.PoloProto$Options) -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$Options$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    java.util.List access$4300(com.google.polo.wire.protobuf.PoloProto$Options) -> access$4300
    java.util.List access$4302(com.google.polo.wire.protobuf.PoloProto$Options,java.util.List) -> access$4302
    java.util.List access$4400(com.google.polo.wire.protobuf.PoloProto$Options) -> access$4400
    java.util.List access$4402(com.google.polo.wire.protobuf.PoloProto$Options,java.util.List) -> access$4402
    boolean access$4502(com.google.polo.wire.protobuf.PoloProto$Options,boolean) -> access$4502
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType access$4602(com.google.polo.wire.protobuf.PoloProto$Options,com.google.polo.wire.protobuf.PoloProto$Options$RoleType) -> access$4602
com.google.polo.wire.protobuf.PoloProto$Options$Builder -> com.google.polo.wire.protobuf.PoloProto$Options$Builder:
    com.google.polo.wire.protobuf.PoloProto$Options result -> result
    com.google.polo.wire.protobuf.PoloProto$Options$Builder create() -> create
    com.google.polo.wire.protobuf.PoloProto$Options internalGetResult() -> internalGetResult
    com.google.polo.wire.protobuf.PoloProto$Options$Builder clear() -> clear
    com.google.polo.wire.protobuf.PoloProto$Options$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.google.polo.wire.protobuf.PoloProto$Options getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.polo.wire.protobuf.PoloProto$Options build() -> build
    com.google.polo.wire.protobuf.PoloProto$Options buildParsed() -> buildParsed
    com.google.polo.wire.protobuf.PoloProto$Options buildPartial() -> buildPartial
    com.google.polo.wire.protobuf.PoloProto$Options$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Builder mergeFrom(com.google.polo.wire.protobuf.PoloProto$Options) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    java.util.List getInputEncodingsList() -> getInputEncodingsList
    int getInputEncodingsCount() -> getInputEncodingsCount
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getInputEncodings(int) -> getInputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder setInputEncodings(int,com.google.polo.wire.protobuf.PoloProto$Options$Encoding) -> setInputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder setInputEncodings(int,com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder) -> setInputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder addInputEncodings(com.google.polo.wire.protobuf.PoloProto$Options$Encoding) -> addInputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder addInputEncodings(com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder) -> addInputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder addAllInputEncodings(java.lang.Iterable) -> addAllInputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder clearInputEncodings() -> clearInputEncodings
    java.util.List getOutputEncodingsList() -> getOutputEncodingsList
    int getOutputEncodingsCount() -> getOutputEncodingsCount
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getOutputEncodings(int) -> getOutputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder setOutputEncodings(int,com.google.polo.wire.protobuf.PoloProto$Options$Encoding) -> setOutputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder setOutputEncodings(int,com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder) -> setOutputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder addOutputEncodings(com.google.polo.wire.protobuf.PoloProto$Options$Encoding) -> addOutputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder addOutputEncodings(com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder) -> addOutputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder addAllOutputEncodings(java.lang.Iterable) -> addAllOutputEncodings
    com.google.polo.wire.protobuf.PoloProto$Options$Builder clearOutputEncodings() -> clearOutputEncodings
    boolean hasPreferredRole() -> hasPreferredRole
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType getPreferredRole() -> getPreferredRole
    com.google.polo.wire.protobuf.PoloProto$Options$Builder setPreferredRole(com.google.polo.wire.protobuf.PoloProto$Options$RoleType) -> setPreferredRole
    com.google.polo.wire.protobuf.PoloProto$Options$Builder clearPreferredRole() -> clearPreferredRole
    com.google.protobuf.GeneratedMessage internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    com.google.polo.wire.protobuf.PoloProto$Options access$4000(com.google.polo.wire.protobuf.PoloProto$Options$Builder) -> access$4000
    com.google.polo.wire.protobuf.PoloProto$Options$Builder access$4100() -> access$4100
com.google.polo.wire.protobuf.PoloProto$Options$Encoding -> com.google.polo.wire.protobuf.PoloProto$Options$Encoding:
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding defaultInstance -> defaultInstance
    int TYPE_FIELD_NUMBER -> TYPE_FIELD_NUMBER
    boolean hasType -> hasType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType type_ -> type_
    int SYMBOL_LENGTH_FIELD_NUMBER -> SYMBOL_LENGTH_FIELD_NUMBER
    boolean hasSymbolLength -> hasSymbolLength
    int symbolLength_ -> symbolLength_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getDefaultInstance() -> getDefaultInstance
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasType() -> hasType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType getType() -> getType
    boolean hasSymbolLength() -> hasSymbolLength
    int getSymbolLength() -> getSymbolLength
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(byte[]) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(java.io.InputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder newBuilder() -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder newBuilderForType() -> newBuilderForType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder newBuilder(com.google.polo.wire.protobuf.PoloProto$Options$Encoding) -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$3602(com.google.polo.wire.protobuf.PoloProto$Options$Encoding,boolean) -> access$3602
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType access$3702(com.google.polo.wire.protobuf.PoloProto$Options$Encoding,com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType) -> access$3702
    boolean access$3802(com.google.polo.wire.protobuf.PoloProto$Options$Encoding,boolean) -> access$3802
    int access$3902(com.google.polo.wire.protobuf.PoloProto$Options$Encoding,int) -> access$3902
com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder -> com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder:
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding result -> result
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder create() -> create
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding internalGetResult() -> internalGetResult
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder clear() -> clear
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding build() -> build
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding buildParsed() -> buildParsed
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding buildPartial() -> buildPartial
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder mergeFrom(com.google.polo.wire.protobuf.PoloProto$Options$Encoding) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasType() -> hasType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType getType() -> getType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder setType(com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType) -> setType
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder clearType() -> clearType
    boolean hasSymbolLength() -> hasSymbolLength
    int getSymbolLength() -> getSymbolLength
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder setSymbolLength(int) -> setSymbolLength
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder clearSymbolLength() -> clearSymbolLength
    com.google.protobuf.GeneratedMessage internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding access$3300(com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder) -> access$3300
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$Builder access$3400() -> access$3400
com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType -> com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType:
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType ENCODING_TYPE_UNKNOWN -> ENCODING_TYPE_UNKNOWN
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType ENCODING_TYPE_ALPHANUMERIC -> ENCODING_TYPE_ALPHANUMERIC
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType ENCODING_TYPE_NUMERIC -> ENCODING_TYPE_NUMERIC
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType ENCODING_TYPE_HEXADECIMAL -> ENCODING_TYPE_HEXADECIMAL
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType ENCODING_TYPE_QRCODE -> ENCODING_TYPE_QRCODE
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType[] VALUES -> VALUES
    int index -> index
    int value -> value
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType[] $VALUES -> $VALUES
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType[] values() -> values
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType valueOf(int) -> valueOf
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
    com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor() -> getValueDescriptor
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType() -> getDescriptorForType
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptor() -> getDescriptor
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor) -> valueOf
com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType$1 -> com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType$1:
    com.google.polo.wire.protobuf.PoloProto$Options$Encoding$EncodingType findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.google.polo.wire.protobuf.PoloProto$Options$RoleType -> com.google.polo.wire.protobuf.PoloProto$Options$RoleType:
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType ROLE_TYPE_UNKNOWN -> ROLE_TYPE_UNKNOWN
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType ROLE_TYPE_INPUT -> ROLE_TYPE_INPUT
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType ROLE_TYPE_OUTPUT -> ROLE_TYPE_OUTPUT
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType[] VALUES -> VALUES
    int index -> index
    int value -> value
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType[] $VALUES -> $VALUES
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType[] values() -> values
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType valueOf(int) -> valueOf
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
    com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor() -> getValueDescriptor
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType() -> getDescriptorForType
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptor() -> getDescriptor
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor) -> valueOf
com.google.polo.wire.protobuf.PoloProto$Options$RoleType$1 -> com.google.polo.wire.protobuf.PoloProto$Options$RoleType$1:
    com.google.polo.wire.protobuf.PoloProto$Options$RoleType findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.google.polo.wire.protobuf.PoloProto$OuterMessage -> com.google.polo.wire.protobuf.PoloProto$OuterMessage:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage defaultInstance -> defaultInstance
    int PROTOCOL_VERSION_FIELD_NUMBER -> PROTOCOL_VERSION_FIELD_NUMBER
    boolean hasProtocolVersion -> hasProtocolVersion
    int protocolVersion_ -> protocolVersion_
    int STATUS_FIELD_NUMBER -> STATUS_FIELD_NUMBER
    boolean hasStatus -> hasStatus
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status status_ -> status_
    int TYPE_FIELD_NUMBER -> TYPE_FIELD_NUMBER
    boolean hasType -> hasType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType type_ -> type_
    int PAYLOAD_FIELD_NUMBER -> PAYLOAD_FIELD_NUMBER
    boolean hasPayload -> hasPayload
    com.google.protobuf.ByteString payload_ -> payload_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.polo.wire.protobuf.PoloProto$OuterMessage getDefaultInstance() -> getDefaultInstance
    com.google.polo.wire.protobuf.PoloProto$OuterMessage getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasProtocolVersion() -> hasProtocolVersion
    int getProtocolVersion() -> getProtocolVersion
    boolean hasStatus() -> hasStatus
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status getStatus() -> getStatus
    boolean hasType() -> hasType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType getType() -> getType
    boolean hasPayload() -> hasPayload
    com.google.protobuf.ByteString getPayload() -> getPayload
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(byte[]) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(java.io.InputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder newBuilder() -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder newBuilderForType() -> newBuilderForType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder newBuilder(com.google.polo.wire.protobuf.PoloProto$OuterMessage) -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$502(com.google.polo.wire.protobuf.PoloProto$OuterMessage,boolean) -> access$502
    int access$602(com.google.polo.wire.protobuf.PoloProto$OuterMessage,int) -> access$602
    boolean access$702(com.google.polo.wire.protobuf.PoloProto$OuterMessage,boolean) -> access$702
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status access$802(com.google.polo.wire.protobuf.PoloProto$OuterMessage,com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status) -> access$802
    boolean access$902(com.google.polo.wire.protobuf.PoloProto$OuterMessage,boolean) -> access$902
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType access$1002(com.google.polo.wire.protobuf.PoloProto$OuterMessage,com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType) -> access$1002
    boolean access$1102(com.google.polo.wire.protobuf.PoloProto$OuterMessage,boolean) -> access$1102
    com.google.protobuf.ByteString access$1202(com.google.polo.wire.protobuf.PoloProto$OuterMessage,com.google.protobuf.ByteString) -> access$1202
com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder -> com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage result -> result
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder create() -> create
    com.google.polo.wire.protobuf.PoloProto$OuterMessage internalGetResult() -> internalGetResult
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder clear() -> clear
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.polo.wire.protobuf.PoloProto$OuterMessage build() -> build
    com.google.polo.wire.protobuf.PoloProto$OuterMessage buildParsed() -> buildParsed
    com.google.polo.wire.protobuf.PoloProto$OuterMessage buildPartial() -> buildPartial
